id,messageTime,product,expiry,strike_price,option_type,buy_quantity,buy_price,sell_quantity,sell_price,last_traded_price,last_traded_quantity,last_traded_time,average_traded_price,total_quantity_traded,open_interest,open_interest_change,open_interest_per_change,open_price,high_price,low_price,close_price,total_traded_value,price_quotation_unit,quotation_lot,product_month,change,per_change,oiResult,oiData
AD5B2pYBbmzN_rg8GcBV,2025-05-16 23:13:01,SILVERM,29 Aug 2025,0.00,,2,96705.00,1,96729.00,96701.00,1,2025-05-16 23:12:25,96643.53,4244,7706,1353.0,21.29702502754604,97107.00,97521.00,95935.00,97348.00,205077500000,KGS,5,AUG2025,-647.0,-0.6646258782923121,Short Build up,False
BT5B2pYBbmzN_rg8GcBV,2025-05-16 23:13:01,NATGASMINI,27 May 2025,0.00,,14,285.50,11,285.60,285.50,1,2025-05-16 23:12:58,288.28,87740,13270,1707.0,14.762604860330363,290.50,295.20,283.80,292.30,632361900000,mmBtu,250,MAY2025,-6.800000000000011,-2.3263770099213175,Short Build up,False
CT5B2pYBbmzN_rg8GcBV,2025-05-16 23:13:01,CRUDEOIL,21 Jul 2025,0.00,,1,5300.00,1,5302.00,5297.00,1,2025-05-16 23:10:53,5256.62,505,1040,335.0,47.5177304964539,5207.00,5314.00,5201.00,5231.00,26545900000,BBL,100,JUL2025,66.0,1.261709042248136,Long Build up,False
DD5B2pYBbmzN_rg8GcBV,2025-05-16 23:13:01,CRUDEOIL,19 Aug 2025,0.00,,1,5311.00,2,5320.00,5265.00,1,2025-05-16 16:57:58,5245.66,6,13,6.0,85.71428571428571,5251.00,5265.00,5225.00,5225.00,314700000,BBL,100,AUG2025,40.0,0.7655502392344498,Long Build up,False
ED5B2pYBbmzN_rg8GcBV,2025-05-16 23:13:01,GOLD,05 Aug 2025,0.00,,1,93218.00,1,93245.00,93245.00,1,2025-05-16 23:10:07,93315.02,3818,5347,231.0,4.515246286161063,93588.00,94333.00,92475.00,93944.00,3562767500000,GRMS,1,AUG2025,-699.0,-0.7440602912373329,Short Build up,False
nT5B2pYBbmzN_rg8GcBV,2025-05-16 23:13:02,NATURALGAS,25 Jun 2025,0.00,,7,316.10,13,316.40,316.20,1,2025-05-16 23:12:46,318.44,11670,3361,-618.0,-15.53154058808746,317.20,324.50,314.60,322.20,464531600000,mmBtu,1250,JUN2025,-6.0,-1.86219739292365,Call Unwinding,False
oD5B2pYBbmzN_rg8GcBV,2025-05-16 23:13:02,GOLDPETAL,30 May 2025,0.00,,14,9374.00,8,9375.00,9374.00,16,2025-05-16 23:13:01,9385.17,95393,69551,1065.0,1.5550623485091843,9400.00,9475.00,9310.00,9425.00,89527900000,GRMS,1,MAY2025,-51.0,-0.5411140583554377,Short Build up,False
_T5B2pYBbmzN_rg8GcBV,2025-05-16 23:13:03,CRUDEOILM,19 May 2025,0.00,,5,5347.00,14,5350.00,5348.00,3,2025-05-16 23:13:02,5298.84,13257,5268,-2885.0,-35.385747577578805,5258.00,5361.00,5238.00,5272.00,70246700000,BBL,10,MAY2025,76.0,1.4415781487101669,Short Covering,False
Bj5B2pYBbmzN_rg8GcFV,2025-05-16 23:13:03,CRUDEOILM,21 Jul 2025,0.00,,2,5296.00,1,5304.00,5301.00,1,2025-05-16 23:12:59,5263.91,1772,3709,1501.0,67.98007246376811,5209.00,5317.00,5204.00,5232.00,9327600000,BBL,10,JUL2025,69.0,1.3188073394495414,Long Build up,False
WD5B2pYBbmzN_rg8GcFV,2025-05-16 23:13:02,GOLDM,04 Jul 2025,0.00,,1,92941.00,5,92969.00,92935.00,1,2025-05-16 23:12:50,93000.03,13990,12731,2747.0,27.514022435897434,93333.00,93991.00,92224.00,93626.00,1301070400000,GRMS,100,JUL2025,-691.0,-0.7380428513447119,Short Build up,False
YT5B2pYBbmzN_rg8GcFV,2025-05-16 23:13:03,ZINCMINI,30 May 2025,0.00,,1,256.65,5,256.75,256.65,1,2025-05-16 23:12:58,257.16,3566,1745,-1403.0,-44.56797966963151,258.60,258.60,255.70,258.70,91704300000,KGS,1,MAY2025,-2.0500000000000114,-0.7924236567452692,Call Unwinding,False
xT5B2pYBbmzN_rg8GcFV,2025-05-16 23:13:12,ALUMINIUM,31 Jul 2025,0.00,,1,241.75,2,242.25,242.50,1,2025-05-16 19:32:14,241.78,6,66,,,242.40,242.50,241.00,244.45,725300000,KGS,5,JUL2025,-1.9499999999999886,-0.7977091429740186,,False
-z5B2pYBbmzN_rg8GcFV,2025-05-16 23:13:54,ZINC,31 Jul 2025,0.00,,1,255.85,2,256.70,257.30,1,2025-05-16 19:58:00,256.95,19,23,16.0,228.57142857142856,259.70,259.70,255.85,259.70,2441000000,KGS,5,JUL2025,-2.3999999999999773,-0.9241432422025327,Short Build up,False
Az5B2pYBbmzN_rg8GcBV,2025-05-16 23:13:01,CRUDEOIL,19 May 2025,0.00,,13,5346.00,2,5347.00,5347.00,1,2025-05-16 23:12:49,5305.40,10614,7753,-5100.0,-39.67945226795301,5252.00,5359.00,5241.00,5271.00,563115800000,BBL,100,MAY2025,76.0,1.4418516410548283,Short Covering,False
DT5B2pYBbmzN_rg8GcBV,2025-05-16 23:13:01,GOLDM,05 Jun 2025,0.00,,1,92415.00,1,92420.00,92420.00,1,2025-05-16 23:12:58,92509.44,60372,25194,1762.0,7.519631273472174,92889.00,93549.00,91668.00,93155.00,5584980300000,GRMS,100,JUN2025,-735.0,-0.789007568031775,Short Build up,False
Dz5B2pYBbmzN_rg8GcBV,2025-05-16 23:13:01,GOLD,05 Jun 2025,0.00,,1,92416.00,3,92428.00,92423.00,1,2025-05-16 23:12:57,92496.56,14728,10813,-1611.0,-12.966838377334192,92859.00,93550.00,91615.00,93169.00,13622893400000,GRMS,1,JUN2025,-746.0,-0.800695510309223,Call Unwinding,False
Ej5B2pYBbmzN_rg8GcBV,2025-05-16 23:13:01,GOLD,03 Oct 2025,0.00,,2,93936.00,1,94005.00,93944.00,1,2025-05-16 23:09:19,94000.52,255,178,-2.0,-1.1111111111111112,94493.00,95000.00,93300.00,94679.00,239701300000,GRMS,1,OCT2025,-735.0,-0.7763073120755395,Call Unwinding,False
Pz5B2pYBbmzN_rg8GcBV,2025-05-16 23:13:01,SILVER,04 Jul 2025,0.00,,1,95284.00,1,95297.00,95281.00,1,2025-05-16 23:12:49,95125.87,10579,21459,4497.0,26.512203749557834,95751.00,96100.00,94376.00,95915.00,3019009700000,KGS,30,JUL2025,-634.0,-0.6610019287911172,Short Build up,False
cz5B2pYBbmzN_rg8GcBV,2025-05-16 23:13:01,GOLDPETAL,31 Jul 2025,0.00,,2,9457.00,13,9462.00,9457.00,6,2025-05-16 23:10:12,9471.64,13646,39762,9345.0,30.72295098135911,9485.00,9545.00,9409.00,9511.00,12925000000,GRMS,1,JUL2025,-54.0,-0.5677636420986226,Short Build up,False
mT5B2pYBbmzN_rg8GcBV,2025-05-16 23:13:02,SILVER,05 Dec 2025,0.00,,2,99132.00,3,99210.00,99216.00,1,2025-05-16 19:12:06,99159.76,21,142,79.0,125.39682539682539,99406.00,99909.00,98470.00,99502.00,6247000000,KGS,30,DEC2025,-286.0,-0.28743140841390125,Short Build up,False
CD5B2pYBbmzN_rg8GcFV,2025-05-16 23:13:03,GOLDGUINEA,30 May 2025,0.00,,3,74571.00,1,74595.00,74595.00,1,2025-05-16 23:12:50,74648.81,6711,6553,714.0,12.228121253639323,74525.00,75194.00,74125.00,74954.00,50096800000,GRMS,8,MAY2025,-359.0,-0.4789604290631588,Short Build up,False
Yj5B2pYBbmzN_rg8GcFV,2025-05-16 23:13:03,NATURALGAS,28 Jul 2025,0.00,,1,325.10,1,325.60,325.50,1,2025-05-16 23:11:03,327.00,1328,466,-78.0,-14.338235294117647,327.00,332.80,323.60,331.20,54282900000,mmBtu,1250,JUL2025,-5.699999999999989,-1.7210144927536197,Call Unwinding,False
ZD5B2pYBbmzN_rg8GcFV,2025-05-16 23:13:03,ZINCMINI,30 Jun 2025,0.00,,2,255.25,3,255.40,255.40,2,2025-05-16 23:12:40,255.91,1107,1278,23.0,1.8326693227091633,257.50,258.00,254.50,258.30,28329800000,KGS,1,JUN2025,-2.9000000000000057,-1.1227255129694176,Short Build up,False
sT5B2pYBbmzN_rg8GcFV,2025-05-16 23:13:09,ZINCMINI,31 Jul 2025,0.00,,2,256.50,2,256.80,256.75,1,2025-05-16 23:13:06,257.43,30,48,14.0,41.17647058823529,258.15,258.85,256.00,258.30,772200000,KGS,1,JUL2025,-1.5500000000000114,-0.6000774293457264,Short Build up,False
wT5B2pYBbmzN_rg8GcFV,2025-05-16 23:13:11,COPPER,30 Jun 2025,0.00,,2,857.30,1,857.45,857.15,1,2025-05-16 23:11:40,860.34,2185,4138,1759.0,73.9386296763346,864.55,867.35,856.65,866.35,469964200000,KGS,2500,JUN2025,-9.200000000000045,-1.0619264731344198,Short Build up,False
